,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind,Country,Date
0,ponta do sol,32.6667,-17.1,54.0,68,11,1.01,PT,1612655475
1,henties bay,-22.116,14.2845,64.0,89,33,1.99,NA,1612655475
2,port alfred,-33.5906,26.891,68.0,89,43,3.0,ZA,1612655422
3,hilo,19.7297,-155.09,80.6,41,1,9.22,US,1612655394
4,souillac,-20.5167,57.5167,77.0,83,20,3.44,MU,1612655476
5,lebu,-37.6167,-73.65,59.4,91,56,3.29,CL,1612655466
6,nikolskoye,59.7035,30.7861,8.6,78,20,15.66,RU,1612655459
7,marzuq,14.4,46.4667,57.36,69,0,0.98,YE,1612655476
8,mineiros,-17.5694,-52.5511,69.73,92,12,5.75,BR,1612655477
9,ushuaia,-54.8,-68.3,51.8,76,40,21.85,AR,1612655389
10,bambous virieux,-20.3428,57.7575,77.0,83,20,3.44,MU,1612655400
11,yen bai,21.7,104.8667,63.5,88,3,2.06,VN,1612655477
12,aklavik,68.2191,-135.0107,-7.6,71,90,10.36,CA,1612655357
13,cabo san lucas,22.8909,-109.9124,77.0,56,1,6.91,MX,1612655452
14,kapaa,22.0752,-159.319,75.0,49,75,9.22,US,1612655478
15,puerto ayora,-0.7393,-90.3518,78.01,91,62,3.0,EC,1612655476
16,cape town,-33.9258,18.4232,71.01,78,20,10.36,ZA,1612655236
17,buala,-8.145,159.5921,81.1,78,95,8.55,SB,1612655479
18,utevka,52.9035,50.9495,-1.52,91,68,11.72,RU,1612655479
19,vanavara,60.34,102.2797,9.25,95,100,8.77,RU,1612655278
20,punta arenas,-53.15,-70.9167,55.4,58,40,23.02,CL,1612655479
21,atuona,-9.8,-139.0333,80.28,76,83,19.39,PF,1612655281
22,laguna,38.421,-121.4238,64.99,48,1,4.61,US,1612655317
23,deputatskiy,69.3,139.9,-34.37,84,1,1.7,RU,1612655352
24,rikitea,-23.1203,-134.9692,78.67,69,100,9.84,PF,1612655418
25,sahibganj,25.25,87.65,53.44,76,8,2.35,IN,1612655481
26,tasiilaq,65.6145,-37.6368,33.8,60,75,34.52,GL,1612655481
27,arraial do cabo,-22.9661,-42.0278,75.58,83,100,5.23,BR,1612655482
28,dover,39.1582,-75.5244,44.6,42,1,0.34,US,1612655482
29,faanui,-16.4833,-151.75,82.47,66,2,9.19,PF,1612655311
30,nanpara,27.8667,81.5,48.92,64,0,0.72,IN,1612655482
31,banjarmasin,-3.3244,114.591,78.8,94,75,2.3,ID,1612655341
32,medina,24.4686,39.6142,57.2,44,0,8.05,SA,1612655369
33,codrington,-38.2667,141.9667,59.0,68,100,11.81,AU,1612655201
34,karratha,-20.7377,116.8463,80.42,58,13,8.93,AU,1612655276
35,otradnoye,59.7775,30.8181,8.6,78,20,15.66,RU,1612655461
36,iaciara,-14.0958,-46.6317,67.69,94,100,6.78,BR,1612655483
37,mataura,-46.1927,168.8643,77.25,50,0,2.44,NZ,1612655479
38,lagoa,39.05,-27.9833,60.04,90,100,25.48,PT,1612655472
39,hermanus,-34.4187,19.2345,68.0,89,80,1.99,ZA,1612655484
40,shihezi,44.3,86.0333,9.64,92,9,1.45,CN,1612655485
41,sao filipe,14.8961,-24.4956,69.66,74,38,14.81,CV,1612655241
42,busselton,-33.65,115.3333,59.0,98,100,1.99,AU,1612655485
43,tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,24.16,CA,1612655277
44,asau,46.4333,26.4,27.0,74,100,3.67,RO,1612655486
45,port elizabeth,-33.918,25.5701,68.0,77,0,12.66,ZA,1612655286
46,nyagan,62.1406,65.3936,-3.96,92,100,10.45,RU,1612655413
47,cherskiy,68.75,161.3,-5.51,80,0,4.85,RU,1612655297
48,saint-philippe,-21.3585,55.7679,78.8,78,40,5.75,RE,1612655283
49,porto novo,6.4965,2.6036,84.2,84,40,16.11,BJ,1612655487
50,isangel,-19.55,169.2667,86.0,74,20,5.75,VU,1612655487
51,zaysan,47.4667,84.8667,19.74,85,12,2.08,KZ,1612655487
52,salalah,17.0151,54.0924,73.4,68,75,5.75,OM,1612655488
53,luangwa,-15.6167,30.4167,73.06,93,100,1.39,ZM,1612655488
54,esperance,-33.8667,121.9,59.0,100,90,13.8,AU,1612655488
55,mayo,38.8876,-76.5119,44.01,61,1,3.44,US,1612655489
56,pishin,30.5803,66.9961,45.05,42,0,2.08,PK,1612655489
57,poplar bluff,36.757,-90.3929,37.0,86,90,9.22,US,1612655489
58,samana,19.2056,-69.3369,77.0,83,20,4.61,DO,1612655489
59,butaritari,3.0707,172.7902,81.1,80,95,20.27,KI,1612655489
60,sao francisco de assis,-29.5503,-55.1311,67.19,69,0,4.83,BR,1612655490
61,shache,38.4167,77.2406,27.01,82,78,0.94,CN,1612655490
62,port lincoln,-34.7333,135.8667,62.33,67,88,11.16,AU,1612655269
63,dunedin,-45.8742,170.5036,59.0,80,1,25.01,NZ,1612655490
64,broome,42.2506,-75.833,26.6,33,1,6.91,US,1612655491
65,hobart,-42.8794,147.3294,64.99,59,75,13.8,AU,1612655199
66,cidreira,-30.1811,-50.2056,69.48,75,28,3.8,BR,1612655270
67,naze,28.3667,129.4833,64.4,68,75,4.61,JP,1612655289
68,thompson,55.7435,-97.8558,-25.6,62,75,13.8,CA,1612655325
69,lavrentiya,65.5833,-171.0,-8.01,79,0,1.34,RU,1612655231
70,pangnirtung,66.1451,-65.7125,24.08,80,85,3.49,CA,1612655492
71,dikson,73.5069,80.5464,-28.52,86,89,9.53,RU,1612655463
72,kudahuvadhoo,2.6708,72.8944,80.98,78,32,13.6,MV,1612655493
73,clyde river,70.4692,-68.5914,-11.2,84,20,2.3,CA,1612655431
74,barrow,71.2906,-156.7887,-5.8,77,20,12.66,US,1612655420
75,leningradskiy,69.3833,178.4167,-9.99,74,0,6.04,RU,1612655493
76,tiksi,71.6872,128.8694,-25.71,84,100,4.56,RU,1612655494
77,kruisfontein,-34.0033,24.7314,64.0,89,22,1.01,ZA,1612655494
78,chekhov,55.1431,37.4711,-0.4,78,75,11.18,RU,1612655494
79,tiznit,29.5833,-9.5,48.51,85,37,13.69,MA,1612655293
80,yellowknife,62.456,-114.3525,-36.4,67,1,3.44,CA,1612655423
81,la libertad,-2.2333,-80.9,82.4,69,0,9.22,EC,1612655495
82,bredasdorp,-34.5322,20.0403,69.8,68,63,5.75,ZA,1612655495
83,nago,26.5881,127.9761,68.0,77,40,11.5,JP,1612655294
84,avarua,-21.2078,-159.775,86.0,70,63,12.66,CK,1612655235
85,buin,-33.7333,-70.75,72.0,68,0,6.91,CL,1612655496
86,medianeira,-25.2953,-54.0939,75.2,78,0,3.44,BR,1612655353
87,raudeberg,61.9875,5.1352,24.01,74,0,9.22,NO,1612655459
88,dafeng,23.4517,108.5881,63.88,76,2,3.96,CN,1612655497
89,provideniya,64.3833,-173.3,1.72,89,28,3.65,RU,1612655212
90,feltre,46.0235,11.907,42.01,92,100,1.14,IT,1612655497
91,graham,47.0529,-122.2943,48.2,100,90,11.5,US,1612655498
92,teahupoo,-17.8333,-149.2667,84.2,61,20,12.66,PF,1612655459
93,the pas,53.8251,-101.2541,-20.2,57,1,12.66,CA,1612655459
94,pringsewu,-5.3582,104.9744,73.94,93,91,3.11,ID,1612655297
95,narsaq,60.9167,-46.05,20.82,79,38,3.89,GL,1612655498
96,yerbogachen,61.2767,108.0108,-3.87,91,97,8.01,RU,1612655499
97,vila,42.0304,-8.1588,39.0,87,72,3.74,PT,1612655207
98,banjar,-8.19,114.9675,78.8,94,20,2.3,ID,1612655499
99,almaznyy,48.0448,40.045,23.0,74,20,11.18,RU,1612655499
100,tayga,56.06,85.6197,28.4,86,40,13.42,RU,1612655500
101,barra do garcas,-15.89,-52.2567,75.18,87,100,0.69,BR,1612655500
102,mirabad,30.4362,61.8383,49.28,37,0,3.49,AF,1612655356
103,pimentel,-6.8367,-79.9342,75.2,69,90,16.11,PE,1612655500
104,dawlatabad,36.4141,64.9053,48.11,67,95,1.7,AF,1612655497
105,bac lieu,9.285,105.7244,76.41,81,63,6.33,VN,1612655501
106,mount gambier,-37.8333,140.7667,59.0,77,90,8.05,AU,1612655283
107,vaini,-21.2,-175.2,84.2,84,75,11.5,TO,1612655423
108,warri,5.5167,5.75,80.04,88,4,3.67,NG,1612655282
109,tomatlan,19.9333,-105.25,77.67,65,13,6.08,MX,1612655501
110,tual,-5.6667,132.75,83.89,78,100,20.0,ID,1612655502
111,bethel,41.3712,-73.414,41.0,38,1,5.75,US,1612655234
112,quepos,9.4236,-84.1652,78.8,61,20,8.05,CR,1612655502
113,port macquarie,-31.4333,152.9167,82.99,68,52,3.0,AU,1612655488
114,jamestown,42.097,-79.2353,17.6,53,1,6.91,US,1612655216
115,bandarbeyla,9.4942,50.8122,75.02,81,19,12.15,SO,1612655503
116,halifax,44.6453,-63.5724,33.01,89,2,8.01,CA,[phone]
117,hirara,24.8,125.2833,60.8,94,20,2.3,JP,1612655503
118,palamos,41.8484,3.1291,51.01,87,90,8.05,ES,1612655504
119,gizo,-8.103,156.8419,82.2,74,100,1.88,SB,1612655354
120,sitka,57.0531,-135.33,35.6,60,40,18.41,US,1612655504
121,omsukchan,62.5333,155.8,-5.03,86,100,5.06,RU,1612655504
122,husavik,66.0449,-17.3389,33.8,69,90,2.3,IS,1612655243
123,port hedland,-20.3167,118.5667,78.8,78,0,5.75,AU,1612655505
124,hovd,48.0056,91.6419,6.76,91,25,1.12,MN,1612655505
125,opuwo,-18.0607,13.84,73.65,41,97,4.18,NA,1612655505
126,nanortalik,60.1432,-45.2371,23.5,83,24,9.86,GL,1612655307
127,ancud,-41.8697,-73.8203,73.4,43,0,8.05,CL,1612655506
128,boyuibe,-20.4167,-63.2833,82.4,44,20,4.27,BO,1612655506
129,mount isa,-20.7333,139.5,75.2,100,90,8.05,AU,1612655445
130,mayahi,13.9553,7.6712,66.15,23,82,9.55,NE,1612655506
131,lompoc,34.6391,-120.4579,64.0,63,1,14.97,US,1612655507
132,fernie,49.5,-115.0687,6.8,66,90,21.85,CA,1612655507
133,morgan city,29.6994,-91.2068,55.4,94,90,6.91,US,1612655507
134,soe,-9.8607,124.284,73.38,83,94,6.87,ID,1612655507
135,ambilobe,-13.2,49.05,73.11,94,99,2.51,MG,1612655213
136,saldanha,-33.0117,17.9442,64.4,82,1,3.44,ZA,1612655431
137,longyearbyen,78.2186,15.6401,19.4,79,75,11.5,SJ,1612655508
138,khatanga,71.9667,102.5,-35.25,78,0,8.21,RU,1612655508
139,tuatapere,-46.1333,167.6833,70.57,48,1,3.83,NZ,1612655458
140,eirunepe,-6.6603,-69.8736,75.92,92,67,2.06,BR,1612655509
141,georgetown,5.4112,100.3354,78.8,83,20,1.14,MY,1612655463
142,upernavik,72.7868,-56.1549,18.88,76,90,3.6,GL,1612655418
143,blois,47.5833,1.3333,46.4,93,100,5.75,FR,1612655510
144,hithadhoo,-0.6,73.0833,81.57,75,45,13.6,MV,1612655510
145,egvekinot,66.3167,-179.1667,-4.2,79,5,8.43,RU,1612655510
146,ler,8.3018,30.1418,65.14,25,47,6.98,SS,1612655252
147,new norfolk,-42.7826,147.0587,64.99,56,63,4.0,AU,1612655238
148,moose factory,51.2585,-80.6094,-2.2,71,90,10.36,CA,1612655511
149,bismarck,46.8083,-100.7837,-0.4,46,1,12.66,US,1612655479
150,kaitangata,-46.2817,169.8464,64.99,74,3,7.0,NZ,1612655273
151,huilong,31.8111,121.655,52.0,83,0,3.06,CN,1612655512
152,granada,37.25,-3.25,46.99,72,7,7.0,ES,1612655512
153,garowe,8.4054,48.4845,69.82,79,34,13.62,SO,1612655281
154,coquimbo,-29.9533,-71.3436,64.4,68,0,10.36,CL,1612655284
155,pisco,-13.7,-76.2167,73.4,78,75,4.61,PE,1612655255
156,broadford,-37.2,145.0667,60.01,88,37,8.99,AU,1612655513
157,mbaiki,3.8678,17.9892,70.56,67,2,0.63,CF,1612655513
158,aloleng,16.1307,119.7824,79.9,74,37,6.93,PH,1612655513
159,prescott,34.54,-112.4685,59.0,10,1,5.75,US,1612655513
160,zhuhai,22.2769,113.5678,66.99,94,0,5.75,CN,1612655514
161,penzance,50.1186,-5.5371,39.99,87,40,9.22,GB,1612655514
162,dungarvan,52.0881,-7.6253,41.0,86,22,5.99,IE,1612655514
163,amahai,-3.3333,128.9167,82.56,73,99,3.2,ID,1612655514
164,peddapuram,17.0833,82.1333,63.64,71,7,4.54,IN,1612655515
165,saint george,37.1041,-113.5841,60.8,17,1,3.44,US,1612655320
166,pevek,69.7008,170.3133,-5.93,88,31,5.46,RU,1612655515
167,qaqortoq,60.7167,-46.0333,20.37,81,27,6.2,GL,1612655516
168,albany,42.6001,-73.9662,28.99,43,1,9.22,US,1612655407
169,leh,34.1667,77.5833,4.44,50,0,1.63,IN,1612655516
170,qaanaaq,77.484,-69.3632,10.09,86,99,7.31,GL,1612655288
171,mar del plata,-38.0023,-57.5575,64.0,77,20,12.66,AR,1612655419
172,bathsheba,13.2167,-59.5167,77.0,73,20,17.27,BB,1612655304
173,norman wells,65.282,-126.8329,-27.4,68,75,3.44,CA,1612655517
174,praya,14.9215,-23.5087,68.0,64,75,23.02,CV,1612655517
175,jumla,29.2747,82.1838,26.47,70,0,7.25,NP,1612655517
176,goderich,43.7501,-81.7165,21.2,63,100,13.8,CA,1612655517
177,alofi,-19.0595,-169.9187,86.0,74,100,11.5,NU,1612655518
178,nakhon thai,17.1006,100.8374,66.2,88,1,2.59,TH,1612655518
179,zabaykalsk,49.6333,117.3167,-12.57,87,10,7.09,RU,1612655518
180,orcopampa,-15.2661,-72.3417,49.96,69,86,7.78,PE,1612655519
181,tessalit,20.1986,1.0114,71.76,18,89,13.24,ML,1612655519
182,kavieng,-2.5744,150.7967,84.58,67,79,3.24,PG,1612655467
183,caravelas,-17.7125,-39.2481,77.74,87,100,9.48,BR,1612655314
184,san quintin,30.4833,-115.95,63.77,61,0,10.83,MX,1612655260
185,puerto lleras,3.0223,-73.4044,75.6,91,99,3.04,CO,1612655520
186,baghdad,33.3406,44.4009,55.4,100,90,9.22,IQ,1612655222
187,sokolo,14.7328,-6.1219,79.43,17,97,15.21,ML,1612655520
188,padang,-0.9492,100.3543,71.6,88,20,1.14,ID,1612655306
189,north branch,45.5113,-92.9802,-5.8,59,75,9.22,US,1612655520
190,nhulunbuy,-12.2333,136.7667,84.2,74,90,11.5,AU,1612655275
191,siocon,7.7061,122.1353,80.2,77,92,7.07,PH,1612655521
192,lamballe,48.4676,-2.5144,39.0,94,13,7.72,FR,1612655521
193,bireun,5.203,96.7009,76.59,81,58,6.67,ID,1612655521
194,mahebourg,-20.4081,57.7,77.0,83,20,3.44,MU,1612655522
195,mbandaka,0.0487,18.2603,73.6,85,51,3.67,CD,1612655522
196,qasigiannguit,68.8193,-51.1922,23.0,46,2,29.93,GL,1612655522
197,sorland,67.667,12.6934,35.24,81,79,19.75,NO,1612655522
198,shirgaon,19.7,72.7,71.15,41,0,8.79,IN,1612655523
199,cape canaveral,28.4058,-80.6048,71.01,94,40,9.22,US,1612655523
200,manokwari,-0.8667,134.0833,78.8,84,100,2.1,ID,1612655523
201,fortuna,40.5982,-124.1573,54.0,87,1,13.8,US,1612655523
202,tres arroyos,-38.3739,-60.2798,63.3,72,0,15.7,AR,1612655406
203,lokosovo,61.1333,74.8167,33.35,95,100,14.12,RU,1612655524
204,bansang,13.4333,-14.65,68.0,64,97,8.46,GM,1612655524
205,kiama,-34.6833,150.8667,78.01,70,6,1.99,AU,1612655525
206,luanda,-8.8368,13.2343,78.8,83,20,9.22,AO,1612655442
207,castro,-24.7911,-50.0119,60.71,91,0,9.42,BR,1612655128
208,saskylakh,71.9167,114.0833,-39.57,78,83,7.36,RU,1612655303
209,ulladulla,-35.35,150.4667,75.99,60,29,5.75,AU,1612655526
210,micheweni,-4.9667,39.8333,79.57,80,58,6.91,TZ,1612655526
211,sao miguel do araguaia,-13.275,-50.1628,73.31,95,100,8.9,BR,1612655526
212,saluzzo,44.6464,7.4862,45.0,100,90,3.44,IT,1612655526
213,anadyr,64.75,177.4833,-9.0,77,0,6.71,RU,1612655527
214,juazeiro,-9.4117,-40.4986,86.0,35,0,4.61,BR,1612655527
215,terrace,54.5163,-128.6035,32.0,93,90,5.75,CA,1612655461
216,richards bay,-28.783,32.0377,72.84,86,76,8.86,ZA,1612655527
217,dingle,10.9995,122.6711,78.71,85,70,11.36,PH,1612655313
218,comodoro rivadavia,-45.8667,-67.5,55.4,82,40,13.8,AR,1612655528
219,mumford,5.2618,-0.759,80.38,86,13,13.58,GH,1612655528
220,mazamari,-11.3258,-74.5308,74.75,70,39,2.37,PE,1612655528
221,hasaki,35.7333,140.8333,44.6,61,20,6.91,JP,1612655288
222,pavilosta,56.8879,21.1859,10.4,92,29,3.44,LV,1612655529
223,kargasok,59.0556,80.8572,33.24,95,100,13.4,RU,1612655529
224,jibuti,11.5,42.5,75.2,73,75,6.69,DJ,1612655529
225,luderitz,-26.6481,15.1594,69.22,61,0,21.54,NA,1612655310
226,lasa,46.6166,10.7002,39.99,100,90,12.66,IT,1612655286
227,bergama,39.1207,27.1805,59.0,100,0,4.61,TR,1612655530
228,olafsvik,64.8945,-23.7142,33.6,84,50,14.81,IS,1612655266
229,san carlos,9.6612,-68.5827,79.29,65,99,4.97,VE,1612655530
230,asilah,35.465,-6.0348,51.8,100,75,4.61,MA,1612655530
231,havre-saint-pierre,50.2334,-63.5986,30.2,93,90,13.8,CA,1612655531
232,ferme-neuve,46.7001,-75.4493,19.4,63,100,13.8,CA,1612655531
233,grand gaube,-20.0064,57.6608,75.99,85,11,1.99,MU,1612655531
234,saint-louis,16.3333,-15.0,69.8,49,0,2.3,SN,1612655531
235,yar-sale,66.8333,70.8333,-30.05,85,100,14.74,RU,1612655354
236,ixtapa,20.7,-105.2,75.2,69,75,10.36,MX,1612655318
237,general roca,-39.0333,-67.5833,89.6,40,0,3.44,AR,1612655532
238,tafo,6.7345,-1.6127,75.52,87,43,5.06,GH,1612655532
239,imbituba,-28.24,-48.6703,73.4,73,0,5.75,BR,1612655320
240,alakurtti,66.9672,30.3491,14.86,94,74,9.33,RU,1612655533
241,quzhou,28.9594,118.8686,53.76,86,27,2.39,CN,1612655533
242,itacarambi,-15.1022,-44.0919,72.63,82,100,2.82,BR,1612655533
243,santa vitoria do palmar,-33.5189,-53.3681,68.34,76,0,9.24,BR,1612655533
244,krk,45.0258,14.5731,57.2,72,90,11.5,HR,1612655534
245,lisakovsk,52.5369,62.4936,6.96,89,82,26.62,KZ,1612655534
246,victoria,22.2855,114.1577,66.99,64,0,7.47,HK,1612655476
247,neftcala,39.3742,49.2472,46.13,85,100,6.67,AZ,1612655534
248,carnarvon,-24.8667,113.6333,80.6,100,24,11.5,AU,1612655534
249,iqaluit,63.7506,-68.5145,26.6,74,90,20.71,CA,1612655308
250,east london,-33.0153,27.9116,74.75,91,10,10.83,ZA,1612655441
251,tabou,4.423,-7.3528,79.05,90,17,8.39,CI,1612655329
252,port augusta,-32.5,137.7667,66.99,68,90,12.66,AU,1612655342
253,el tigre,8.8875,-64.2454,80.38,58,100,14.54,VE,1612655536
254,camabatela,-8.1881,15.375,63.54,100,98,2.28,AO,1612655536
255,walvis bay,-22.9575,14.5053,64.0,94,3,6.91,NA,1612655467
256,ust-koksa,50.2696,85.6108,16.38,88,9,3.02,RU,1612655536
257,jieshi,22.8134,115.8257,64.99,76,0,13.78,CN,1612655537
258,ribeira grande,38.5167,-28.7,61.05,87,98,22.12,PT,1612655281
259,izhma,65.0083,53.9113,-31.18,82,99,10.47,RU,1612655537
260,avera,33.194,-82.5271,41.0,90,90,10.36,US,1612655280
261,hambantota,6.1241,81.1185,76.41,83,96,14.58,LK,1612655337
262,riyadh,24.6877,46.7219,57.2,72,0,8.05,SA,1612655456
263,chapleau,47.8405,-83.4034,8.6,66,40,11.5,CA,1612655538
264,constitucion,-35.3333,-72.4167,59.85,87,52,5.99,CL,1612655513
265,puerto del rosario,28.5004,-13.8627,60.8,72,20,6.91,ES,1612655538
266,karacakoy,41.4029,28.3834,50.0,100,69,2.3,TR,1612655539
267,kahului,20.8947,-156.47,77.0,50,20,11.5,US,1612655390
268,vaitape,-16.5167,-151.75,82.62,66,0,10.02,PF,1612655340
269,mogadishu,2.0371,45.3438,75.67,83,3,17.09,SO,1612655539
270,sainte-marie,-20.8968,55.5496,77.0,83,75,8.05,RE,1612655539
271,itoman,26.1247,127.6694,68.0,77,40,11.5,JP,1612655540
272,ahipara,-35.1667,173.1667,72.21,58,95,3.67,NZ,1612655418
273,torbay,47.6666,-52.7314,44.01,100,90,19.57,CA,1612655282
274,labuhan,-6.8844,112.2051,79.41,84,42,8.21,ID,1612655540
275,lakefield,43.6775,-95.1717,-0.4,60,1,11.5,US,1612655265
276,bluff,-46.6,168.3333,61.34,68,2,6.4,NZ,1612655470
277,tamasopo,21.9333,-99.4833,69.26,75,17,6.76,MX,1612655541
